source_id	subject_id	session_id	bold_num	t1w_num	t2w_num	bold_size	t1w_size	bold_duration_total	bold_duration_mean	bold_voxels_total	bold_voxels_mean	datatypes
ds005752	sub-ON87631_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87631_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87631_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87631_ses-01_task-sternberg_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87642	ses-01	8	3	2	285156894	21945485	2520.0	315.0	1575936	196992.0	anat,dwi,func,meg,perf
ds005752	sub-ON87642_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87642_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87642_ses-01_task-gonogo_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87642_ses-01_task-haririhammer_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87642_ses-01_task-movie_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87642_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87642_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87642_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87642_ses-01_task-sternberg_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87655	ses-01	0	3	2	0	23590511	n/a	n/a	n/a	n/a	anat,dwi,meg,perf
ds005752	sub-ON87655_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87655_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87655_ses-01_task-gonogo_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87655_ses-01_task-haririhammer_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87655_ses-01_task-movie_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87655_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87655_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87655_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87655_ses-01_task-sternberg_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87725	ses-01	8	2	2	266275714	17407143	2520.0	315.0	1575936	196992.0	anat,dwi,func,perf
ds005752	sub-ON87743	ses-01	8	3	2	276210513	21807203	2520.0	315.0	1575936	196992.0	anat,dwi,func,meg,perf
ds005752	sub-ON87743_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87743_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87743_ses-01_task-haririhammer_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87743_ses-01_task-movie_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87743_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87743_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87777	ses-01	8	3	2	286245258	22572525	2520.0	315.0	1575936	196992.0	anat,dwi,func,meg
ds005752	sub-ON87777_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87777_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87777_ses-01_task-gonogo_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87777_ses-01_task-haririhammer_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87777_ses-01_task-movie_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87777_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87777_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87777_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON87777_ses-01_task-sternberg_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88512	ses-01	8	2	2	283992862	17811726	2520.0	315.0	1575936	196992.0	anat,dwi,func,perf
ds005752	sub-ON88555	ses-01	8	2	2	229969420	17539226	2520.0	315.0	1575936	196992.0	anat,dwi,func,perf
ds005752	sub-ON88614	ses-01	2	2	2	49918412	20468949	630.0	315.0	393216	196608.0	anat,dwi,func,meg,perf
ds005752	sub-ON88614_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88614_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88614_ses-01_task-gonogo_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88614_ses-01_task-haririhammer_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88614_ses-01_task-movie_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88614_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88614_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88614_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88614_ses-01_task-sternberg_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88700	ses-01	8	3	2	295293892	23787879	2520.0	315.0	1575936	196992.0	anat,func,meg
ds005752	sub-ON88700_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88700_ses-01_task-gonogo_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88700_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88700_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88700_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88753	ses-01	2	3	2	55218010	24155215	630.0	315.0	393216	196608.0	anat,dwi,func,meg,perf
ds005752	sub-ON88753	ses-02	2	2	2	55716209	19855705	630.0	315.0	393216	196608.0	anat,dwi,func,perf
ds005752	sub-ON88753_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88753_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88753_ses-01_task-gonogo_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88753_ses-01_task-haririhammer_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88753_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88753_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88753_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88753_ses-01_task-sternberg_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88762	ses-01	8	3	2	277448661	20449802	2520.0	315.0	1575936	196992.0	anat,dwi,func,meg,perf
ds005752	sub-ON88762_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88762_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88762_ses-01_task-gonogo_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88762_ses-01_task-haririhammer_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88762_ses-01_task-movie_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88762_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88762_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88762_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON88762_ses-01_task-sternberg_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89045	ses-01	2	2	2	56401603	18878599	630.0	315.0	393216	196608.0	anat,dwi,func,meg,perf
ds005752	sub-ON89045_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89045_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89045_ses-01_task-gonogo_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89045_ses-01_task-haririhammer_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89045_ses-01_task-movie_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89045_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89045_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89045_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89045_ses-01_task-sternberg_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89474	ses-01	2	2	2	47549200	19527483	630.0	315.0	393216	196608.0	anat,dwi,func,meg,perf
ds005752	sub-ON89474_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89474_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89474_ses-01_task-haririhammer_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89474_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89474_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89474_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89474_ses-01_task-sternberg_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89475	ses-01	2	2	2	50148085	20647150	630.0	315.0	393216	196608.0	anat,dwi,func,meg,perf
ds005752	sub-ON89475_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89475_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89475_ses-01_task-gonogo_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89475_ses-01_task-haririhammer_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89475_ses-01_task-movie_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89475_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89475_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89475_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON89475_ses-01_task-sternberg_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON91906	ses-01	2	2	2	53632884	22054358	630.0	315.0	393216	196608.0	anat,dwi,func,meg,perf
ds005752	sub-ON91906_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON91906_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON91906_ses-01_task-gonogo_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON91906_ses-01_task-movie_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON91906_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON91906_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON91906_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON91906_ses-01_task-sternberg_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON92067	ses-01	0	1	0	0	6078352	n/a	n/a	n/a	n/a	anat,perf
ds005752	sub-ON92220	ses-01	8	3	2	277655091	21457177	2520.0	315.0	1575936	196992.0	anat,dwi,func,meg
ds005752	sub-ON92220_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON92220_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON92220_ses-01_task-gonogo_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON92220_ses-01_task-haririhammer_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON92220_ses-01_task-movie_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON92220_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON92220_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON92220_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON92220_ses-01_task-sternberg_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON93016	ses-01	2	1	1	55303882	7349840	630.0	315.0	393216	196608.0	anat,dwi,fmap,func,perf
ds005752	sub-ON93222	ses-01	8	3	2	265307282	21487808	2520.0	315.0	1575936	196992.0	anat,dwi,func,meg,perf
ds005752	sub-ON93222_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON93222_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON93222_ses-01_task-haririhammer_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON93222_ses-01_task-movie_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON93222_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON93222_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON93222_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON93222_ses-01_task-sternberg_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON93426	ses-01	2	2	2	51633042	21195071	630.0	315.0	393216	196608.0	anat,dwi,func,meg,perf
ds005752	sub-ON93426_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON93426_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON93426_ses-01_task-gonogo_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON93426_ses-01_task-haririhammer_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON93426_ses-01_task-movie_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON93426_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON93426_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON93426_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON93426_ses-01_task-sternberg_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON93503	ses-01	8	2	2	288049763	19180114	2520.0	315.0	1575936	196992.0	anat,dwi,func,perf
ds005752	sub-ON94110	ses-01	8	3	2	273150366	21389690	2520.0	315.0	1575936	196992.0	anat,dwi,func,meg,perf
ds005752	sub-ON94110_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94110_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94110_ses-01_task-gonogo_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94110_ses-01_task-haririhammer_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94110_ses-01_task-movie_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94110_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94110_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94110_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94110_ses-01_task-sternberg_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94131	ses-01	0	3	2	0	23182123	n/a	n/a	n/a	n/a	anat,dwi,meg,perf
ds005752	sub-ON94131_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94131_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94131_ses-01_task-gonogo_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94131_ses-01_task-movie_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94131_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94131_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94131_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94131_ses-01_task-sternberg_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94663	ses-01	2	1	1	54635835	7384862	630.0	315.0	393216	196608.0	anat,dwi,fmap,func,perf
ds005752	sub-ON94856	ses-01	2	2	2	49887469	20673759	630.0	315.0	393216	196608.0	anat,dwi,func,meg,perf
ds005752	sub-ON94856_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94856_ses-01_task-gonogo_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94856_ses-01_task-haririhammer_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94856_ses-01_task-movie_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94856_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94856_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94856_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON94856_ses-01_task-sternberg_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95003	ses-01	2	2	2	49581811	19966076	630.0	315.0	393216	196608.0	anat,dwi,func,meg,perf
ds005752	sub-ON95003_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95003_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95003_ses-01_task-gonogo_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95003_ses-01_task-haririhammer_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95003_ses-01_task-movie_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95003_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95003_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95003_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95003_ses-01_task-sternberg_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95214	ses-01	8	2	2	285078072	19081851	2520.0	315.0	1575936	196992.0	anat,dwi,func,perf
ds005752	sub-ON95259	ses-01	2	2	2	52761052	23006202	630.0	315.0	393216	196608.0	anat,dwi,func,perf
ds005752	sub-ON95422	ses-01	2	2	2	55145760	23024985	630.0	315.0	393216	196608.0	anat,dwi,func,meg
ds005752	sub-ON95422_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95422_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95422_ses-01_task-gonogo_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95422_ses-01_task-haririhammer_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95422_ses-01_task-movie_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95422_ses-01_task-noise_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95422_ses-01_task-oddball_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95422_ses-01_task-rest_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95422_ses-01_task-sternberg_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95520	ses-01	8	3	2	291023359	22972925	2520.0	315.0	1575936	196992.0	anat,dwi,func,meg,perf
ds005752	sub-ON95520_ses-01_task-airpuff_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95520_ses-01_task-artifact_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95520_ses-01_task-gonogo_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95520_ses-01_task-haririhammer_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
ds005752	sub-ON95520_ses-01_task-movie_run-01_meg.ds	n/a	0	0	0	0	0	n/a	n/a	n/a	n/a	n/a
